time,Z7,Z6,Z5,Z4,Z3,Z2,Z1,Z0,X3,X2,X1,X0,Y3,Y2,Y1,Y0
2.5e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.500000000000001e-09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.25e-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.75e-08,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2.25e-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.7499999999999998e-08,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3.2500000000000006e-08,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
3.7500000000000005e-08,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
4.2500000000000003e-08,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4.75e-08,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5.25e-08,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
5.7500000000000005e-08,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
6.250000000000001e-08,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
6.75e-08,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
7.250000000000001e-08,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
7.75e-08,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
8.25e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8.750000000000001e-08,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
9.25e-08,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
9.75e-08,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1
1.025e-07,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1.075e-07,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
1.1250000000000001e-07,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1.175e-07,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1
1.2250000000000002e-07,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1.275e-07,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
1.325e-07,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1.375e-07,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1
1.425e-07,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
1.4750000000000002e-07,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1.525e-07,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1
1.575e-07,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.675e-07,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1.7250000000000002e-07,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1.775e-07,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
1.825e-07,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1.875e-07,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
1.925e-07,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
1.9750000000000001e-07,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0
2.025e-07,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
2.075e-07,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
2.125e-07,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
2.175e-07,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0
2.2250000000000001e-07,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0
2.2750000000000002e-07,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0
2.325e-07,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0
2.375e-07,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0
2.425e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2.4749999999999996e-07,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1
2.5249999999999996e-07,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
2.5749999999999997e-07,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1
2.625e-07,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
2.675e-07,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1
2.725e-07,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1
2.775e-07,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1
2.825e-07,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
2.875e-07,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1
2.925e-07,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1
2.9749999999999996e-07,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1
3.0249999999999996e-07,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1
3.0749999999999997e-07,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1
3.1249999999999997e-07,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1
3.175e-07,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1
3.225e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3.275e-07,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
3.325e-07,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
3.375e-07,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
3.425e-07,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
3.475e-07,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
3.5249999999999996e-07,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
3.5749999999999997e-07,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0
3.6249999999999997e-07,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
3.675e-07,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
3.725e-07,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
3.775e-07,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0
3.825e-07,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
3.875e-07,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0
3.925e-07,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0
3.975e-07,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0
4.0249999999999996e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4.0749999999999996e-07,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
4.1249999999999997e-07,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
4.1749999999999997e-07,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1
4.225e-07,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
4.275e-07,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
4.325e-07,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1
4.375e-07,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1
4.425e-07,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
4.475e-07,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1
4.525e-07,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1
4.5749999999999996e-07,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1
4.6249999999999997e-07,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1
4.6749999999999997e-07,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1
4.725e-07,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1
4.775e-07,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1
4.825e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
4.875e-07,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0
4.924999999999999e-07,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0
4.975e-07,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0
5.025e-07,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
5.075e-07,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0
5.125e-07,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0
5.175e-07,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0
5.225e-07,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
5.275e-07,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0
5.325e-07,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0
5.374999999999999e-07,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0
5.425e-07,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0
5.474999999999999e-07,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0
5.525e-07,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0
5.575e-07,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
5.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5.675e-07,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1
5.725e-07,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1
5.775e-07,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1
5.825e-07,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1
5.875e-07,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1
5.924999999999999e-07,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1
5.975e-07,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1
6.025e-07,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1
6.075e-07,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1
6.125e-07,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1
6.175e-07,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1
6.225e-07,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1
6.275e-07,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1
6.325e-07,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1
6.375e-07,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1
6.425e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6.474999999999999e-07,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
6.525e-07,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
6.575e-07,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
6.625e-07,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
6.675e-07,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
6.725e-07,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
6.775e-07,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
6.825e-07,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6.875e-07,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
6.925e-07,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
6.975e-07,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0
7.024999999999999e-07,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
7.075e-07,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0
7.125e-07,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0
7.175e-07,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0
7.225e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
7.275e-07,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
7.325e-07,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
7.375e-07,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1
7.425e-07,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
7.475e-07,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1
7.525e-07,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1
7.575e-07,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1
7.625e-07,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
7.675e-07,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1
7.725e-07,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1
7.775e-07,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1
7.825e-07,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1
7.875e-07,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1
7.925e-07,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1
7.975e-07,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1
8.024999999999999e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
8.075e-07,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0
8.125e-07,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
8.175e-07,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0
8.225e-07,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
8.275e-07,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0
8.325e-07,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0
8.375e-07,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0
8.425e-07,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
8.475e-07,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
8.525e-07,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0
8.574999999999999e-07,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0
8.625e-07,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0
8.675e-07,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0
8.725e-07,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0
8.775e-07,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0
8.825e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
8.875e-07,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1
8.925e-07,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1
8.975e-07,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
9.025e-07,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1
9.075e-07,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1
9.124999999999999e-07,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1
9.175e-07,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1
9.225e-07,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1
9.275e-07,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1
9.325e-07,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1
9.375e-07,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
9.425e-07,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1
9.475e-07,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1
9.525e-07,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1
9.575e-07,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1
9.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
9.675e-07,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0
9.725e-07,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
9.775e-07,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0
9.825e-07,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0
9.875e-07,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0
9.925e-07,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0
9.975e-07,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0
1.0025e-06,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0
1.0075e-06,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0
1.0125e-06,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0
1.0175e-06,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1.0225e-06,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0
1.0275e-06,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0
1.0325e-06,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0
1.0375e-06,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0
1.0425e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
1.0475e-06,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1
1.0525e-06,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1
1.0575e-06,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1
1.0625e-06,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1
1.0675e-06,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1
1.0725e-06,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1
1.0775e-06,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1
1.0825e-06,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1
1.0875e-06,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1
1.0925e-06,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1
1.0975e-06,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1
1.1025e-06,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1
1.1075e-06,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1
1.1125e-06,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1
1.1175e-06,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1
1.1225e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1.1275e-06,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0
1.1325e-06,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0
1.1375e-06,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0
1.1425e-06,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0
1.1475e-06,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0
1.1525e-06,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0
1.1575e-06,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0
1.1625e-06,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0
1.1675e-06,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0
1.1725e-06,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0
1.1775e-06,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0
1.1825e-06,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0
1.1875e-06,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0
1.1925e-06,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0
1.1975e-06,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0
1.2025e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1.2075e-06,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1
1.2125e-06,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1
1.2175e-06,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1
1.2225e-06,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1
1.2275000000000001e-06,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1
1.2325e-06,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1
1.2375e-06,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1
1.2425e-06,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1
1.2475e-06,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1
1.2525e-06,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1
1.2575e-06,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1
1.2625e-06,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1
1.2675e-06,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1
1.2725e-06,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1
1.2775e-06,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
