time,Z7,Z6,Z5,Z4,Z3,Z2,Z1,Z0,X3,X2,X1,X0,Y3,Y2,Y1,Y0,A_val,B_val,Z_val,Expected,Pass
2.5e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
7.500000000000001e-09,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,True
1.25e-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,True
1.75e-08,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,True
2.25e-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,True
2.75e-08,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,0,0,0,True
3.2500000000000006e-08,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,True
3.750000000000001e-08,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,0,0,0,True
4.2500000000000003e-08,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,True
4.75e-08,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,9,0,0,0,True
5.25e-08,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,0,0,0,True
5.750000000000001e-08,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,11,0,0,0,True
6.250000000000001e-08,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,0,0,0,True
6.75e-08,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,13,0,0,0,True
7.250000000000002e-08,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,14,0,0,0,True
7.75e-08,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,15,0,0,0,True
8.25e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,True
8.750000000000002e-08,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,True
9.25e-08,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,1,2,2,True
9.75e-08,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,3,1,3,3,True
1.025e-07,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,1,4,4,True
1.075e-07,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,5,1,5,5,True
1.1250000000000001e-07,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,6,1,6,6,True
1.175e-07,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,7,1,7,7,True
1.2250000000000002e-07,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,8,1,8,8,True
1.275e-07,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,9,1,9,9,True
1.325e-07,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,10,1,10,10,True
1.375e-07,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,11,1,11,11,True
1.425e-07,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,12,1,12,12,True
1.4750000000000004e-07,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,13,1,13,13,True
1.525e-07,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,14,1,14,14,True
1.575e-07,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,15,1,15,15,True
1.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,True
1.675e-07,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,2,2,True
1.7250000000000004e-07,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,2,4,4,True
1.775e-07,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,3,2,6,6,True
1.825e-07,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4,2,8,8,True
1.875e-07,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5,2,10,10,True
1.925e-07,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,6,2,12,12,True
1.9750000000000001e-07,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,7,2,14,14,True
2.025e-07,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,8,2,16,16,True
2.075e-07,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,9,2,18,18,True
2.125e-07,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,10,2,20,20,True
2.175e-07,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,11,2,22,22,True
2.2250000000000001e-07,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,12,2,24,24,True
2.2750000000000002e-07,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,13,2,26,26,True
2.325e-07,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,14,2,28,28,True
2.375e-07,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,15,2,30,30,True
2.425e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,True
2.475e-07,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,3,3,3,True
2.525e-07,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,2,3,6,6,True
2.575e-07,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,3,3,9,9,True
2.625e-07,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,4,3,12,12,True
2.675e-07,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,5,3,15,15,True
2.725e-07,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,6,3,18,18,True
2.775e-07,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,7,3,21,21,True
2.825e-07,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,8,3,24,24,True
2.875e-07,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,9,3,27,27,True
2.925e-07,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,10,3,30,30,True
2.975e-07,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,11,3,33,33,True
3.025e-07,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,12,3,36,36,True
3.075e-07,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,13,3,39,39,True
3.125e-07,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,14,3,42,42,True
3.175e-07,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,15,3,45,45,True
3.225e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,True
3.275e-07,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,4,4,4,True
3.325e-07,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,4,8,8,True
3.375e-07,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,3,4,12,12,True
3.425e-07,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,4,16,16,True
3.475e-07,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5,4,20,20,True
3.525e-07,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,6,4,24,24,True
3.575e-07,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,7,4,28,28,True
3.625e-07,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,8,4,32,32,True
3.675e-07,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,9,4,36,36,True
3.725e-07,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,10,4,40,40,True
3.775e-07,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,11,4,44,44,True
3.825e-07,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,12,4,48,48,True
3.875e-07,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,13,4,52,52,True
3.925e-07,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,14,4,56,56,True
3.975e-07,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,15,4,60,60,True
4.025e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,True
4.075e-07,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,5,5,5,True
4.125e-07,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,2,5,10,10,True
4.175e-07,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,3,5,15,15,True
4.225e-07,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,4,5,20,20,True
4.275e-07,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,5,5,25,25,True
4.325e-07,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,6,5,30,30,True
4.375e-07,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,7,5,35,35,True
4.425e-07,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,8,5,40,40,True
4.475e-07,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,9,5,45,45,True
4.525e-07,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,10,5,50,50,True
4.575e-07,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,11,5,55,55,True
4.625e-07,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,12,5,60,60,True
4.675e-07,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,13,5,65,65,True
4.725e-07,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,14,5,70,70,True
4.775e-07,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,15,5,75,75,True
4.825e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,True
4.875e-07,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,6,6,6,True
4.924999999999999e-07,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,2,6,12,12,True
4.975e-07,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,3,6,18,18,True
5.025e-07,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,4,6,24,24,True
5.075e-07,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,5,6,30,30,True
5.125e-07,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,6,6,36,36,True
5.175e-07,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,7,6,42,42,True
5.225e-07,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,8,6,48,48,True
5.275e-07,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,9,6,54,54,True
5.325e-07,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,10,6,60,60,True
5.374999999999999e-07,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,11,6,66,66,True
5.425e-07,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,12,6,72,72,True
5.474999999999999e-07,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,13,6,78,78,True
5.525e-07,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,14,6,84,84,True
5.575e-07,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,15,6,90,90,True
5.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,0,0,True
5.675e-07,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,7,7,7,True
5.725e-07,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,2,7,14,14,True
5.775e-07,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,3,7,21,21,True
5.825e-07,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,4,7,28,28,True
5.875e-07,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,5,7,35,35,True
5.924999999999999e-07,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,6,7,42,42,True
5.975e-07,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,7,7,49,49,True
6.025e-07,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,8,7,56,56,True
6.075e-07,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,9,7,63,63,True
6.125e-07,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,10,7,70,70,True
6.175e-07,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,11,7,77,77,True
6.225e-07,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,12,7,84,84,True
6.275e-07,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,13,7,91,91,True
6.325e-07,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,14,7,98,98,True
6.375e-07,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,15,7,105,105,True
6.425e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,True
6.474999999999999e-07,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,8,8,8,True
6.525e-07,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,8,16,16,True
6.575e-07,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,3,8,24,24,True
6.625e-07,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4,8,32,32,True
6.675e-07,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,5,8,40,40,True
6.725e-07,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,6,8,48,48,True
6.775e-07,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,7,8,56,56,True
6.825e-07,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,8,64,64,True
6.875e-07,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,9,8,72,72,True
6.925e-07,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,10,8,80,80,True
6.975e-07,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,11,8,88,88,True
7.024999999999999e-07,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,12,8,96,96,True
7.075e-07,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,13,8,104,104,True
7.125e-07,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,14,8,112,112,True
7.175e-07,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,15,8,120,120,True
7.225e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,0,0,True
7.275e-07,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,9,9,9,True
7.325e-07,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,2,9,18,18,True
7.375e-07,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,3,9,27,27,True
7.425e-07,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,4,9,36,36,True
7.475e-07,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,5,9,45,45,True
7.525e-07,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,6,9,54,54,True
7.575e-07,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,7,9,63,63,True
7.625e-07,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,8,9,72,72,True
7.675e-07,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,9,9,81,81,True
7.725e-07,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,10,9,90,90,True
7.775e-07,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,11,9,99,99,True
7.825e-07,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,12,9,108,108,True
7.875e-07,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,13,9,117,117,True
7.925e-07,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,14,9,126,126,True
7.975e-07,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,15,9,135,135,True
8.024999999999999e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,10,0,0,True
8.075e-07,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,10,10,10,True
8.125e-07,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,2,10,20,20,True
8.175e-07,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,3,10,30,30,True
8.225e-07,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,4,10,40,40,True
8.275e-07,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,5,10,50,50,True
8.325e-07,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,6,10,60,60,True
8.375e-07,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,7,10,70,70,True
8.425e-07,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,8,10,80,80,True
8.475e-07,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,9,10,90,90,True
8.525e-07,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,10,10,100,100,True
8.574999999999999e-07,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,11,10,110,110,True
8.625e-07,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,12,10,120,120,True
8.675e-07,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,13,10,130,130,True
8.725e-07,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,14,10,140,140,True
8.775e-07,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,15,10,150,150,True
8.825e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,11,0,0,True
8.875e-07,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,11,11,11,True
8.925e-07,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,2,11,22,22,True
8.975e-07,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,3,11,33,33,True
9.025e-07,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,4,11,44,44,True
9.075e-07,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,5,11,55,55,True
9.125e-07,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,6,11,66,66,True
9.175e-07,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,7,11,77,77,True
9.225e-07,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,8,11,88,88,True
9.275e-07,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,9,11,99,99,True
9.325e-07,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,10,11,110,110,True
9.375e-07,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,11,11,121,121,True
9.425e-07,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,12,11,132,132,True
9.475e-07,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,13,11,143,143,True
9.525e-07,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,14,11,154,154,True
9.575e-07,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,15,11,165,165,True
9.625e-07,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,12,0,0,True
9.675e-07,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,12,12,12,True
9.725e-07,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,2,12,24,24,True
9.775e-07,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,3,12,36,36,True
9.825e-07,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,4,12,48,48,True
9.875e-07,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,5,12,60,60,True
9.925e-07,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,6,12,72,72,True
9.975e-07,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,7,12,84,84,True
1.0025e-06,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,8,12,96,96,True
1.0075e-06,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,9,12,108,108,True
1.0125e-06,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,10,12,120,120,True
1.0175e-06,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,11,12,132,132,True
1.0225e-06,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,12,12,144,144,True
1.0275e-06,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,13,12,156,156,True
1.0325e-06,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,14,12,168,168,True
1.0375e-06,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,15,12,180,180,True
1.0425e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,13,0,0,True
1.0475e-06,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,13,13,13,True
1.0525e-06,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,2,13,26,26,True
1.0575e-06,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,3,13,39,39,True
1.0625e-06,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,4,13,52,52,True
1.0675e-06,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,5,13,65,65,True
1.0725e-06,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,6,13,78,78,True
1.0775e-06,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,7,13,91,91,True
1.0825e-06,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,8,13,104,104,True
1.0875e-06,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,9,13,117,117,True
1.0925e-06,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,10,13,130,130,True
1.0975e-06,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,11,13,143,143,True
1.1025e-06,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,12,13,156,156,True
1.1075e-06,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,13,13,169,169,True
1.1125e-06,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,14,13,182,182,True
1.1175e-06,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,15,13,195,195,True
1.1225e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,14,0,0,True
1.1275e-06,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,14,14,14,True
1.1325e-06,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,2,14,28,28,True
1.1375e-06,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,3,14,42,42,True
1.1425e-06,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,4,14,56,56,True
1.1475e-06,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,5,14,70,70,True
1.1525e-06,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,6,14,84,84,True
1.1575e-06,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,7,14,98,98,True
1.1625e-06,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,8,14,112,112,True
1.1675e-06,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,9,14,126,126,True
1.1725e-06,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,10,14,140,140,True
1.1775e-06,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,11,14,154,154,True
1.1825e-06,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,12,14,168,168,True
1.1875e-06,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,13,14,182,182,True
1.1925e-06,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,14,14,196,196,True
1.1975e-06,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,15,14,210,210,True
1.2025e-06,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,15,0,0,True
1.2075e-06,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,15,15,15,True
1.2125e-06,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,2,15,30,30,True
1.2175e-06,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,3,15,45,45,True
1.2225e-06,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,4,15,60,60,True
1.2275e-06,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,5,15,75,75,True
1.2325e-06,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,6,15,90,90,True
1.2375e-06,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,7,15,105,105,True
1.2425e-06,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,8,15,120,120,True
1.2475e-06,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,9,15,135,135,True
1.2525e-06,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,10,15,150,150,True
1.2575e-06,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,11,15,165,165,True
1.2625e-06,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,12,15,180,180,True
1.2675e-06,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,13,15,195,195,True
1.2725e-06,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,14,15,210,210,True
1.2775e-06,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,15,15,225,225,True
